Iteration,Population,Time,Distance
3,20,0.17844104766845703,3704.7990271285466
3,20,0.1607811450958252,4151.846725800712
3,20,0.16208100318908691,4119.456036352394
4,20,0.22004151344299316,5013.698573483953
4,20,0.2315988540649414,4170.585333273698
4,20,0.22323966026306152,4992.1142364862535
4,20,0.22080588340759277,4715.207676651076
4,20,0.21647143363952637,4741.717646506961
4,20,0.21860599517822266,4722.624798471079
4,20,0.23304390907287598,4799.5611290873785
4,20,0.23747897148132324,4916.074504327404
4,20,0.22999238967895508,5089.6336954125245
4,20,0.21543335914611816,5019.015132587725
4,20,0.21574187278747559,5035.780022978487
4,20,0.21752429008483887,5314.761529468786
4,20,0.22632408142089844,4931.682016435826
4,20,0.21292519569396973,4876.351535851205
4,20,0.23064184188842773,4434.367287266616
4,20,0.22119140625,4649.717796004428
4,20,0.2288532257080078,4739.742268104314
4,20,0.24662446975708008,5228.244016244024
4,20,0.23146462440490723,5086.36472257451
4,20,0.23102164268493652,5727.669879920634
5,20,0.28649449348449707,5329.623828934639
5,20,0.2917940616607666,5343.113846595445
5,20,0.30509233474731445,5800.959598753042
5,20,0.25992345809936523,6129.794554502052
5,20,0.2668037414550781,5126.333951450752
5,20,0.284315824508667,5864.398441012063
5,20,0.2743093967437744,5489.804447823093
5,20,0.264615535736084,5949.190373420417
5,20,0.27207493782043457,5383.647787157459
5,20,0.2734956741333008,5668.286970749919
5,20,0.28711581230163574,5304.515839457913
5,20,0.2690103054046631,4892.880099869336
5,20,0.27343201637268066,5884.2522302859625
5,20,0.2661881446838379,5056.474798472167
5,20,0.28855037689208984,5088.840048309223
5,20,0.28351259231567383,5816.696852947446
5,20,0.28077220916748047,6034.350128910773
5,20,0.2821218967437744,5051.986750228216
5,20,0.279407262802124,5642.412496935294
5,20,0.2722954750061035,4703.644322981822
6,20,0.32366299629211426,5207.731304261648
6,20,0.3341066837310791,5714.181125984937
6,20,0.3459286689758301,5660.7702899689675
6,20,0.33373570442199707,5885.585703399192
6,20,0.3199141025543213,5425.291935459157
6,20,0.3133556842803955,6444.079497143924
6,20,0.3355727195739746,5844.925951435923
6,20,0.32599973678588867,6719.021050409433
6,20,0.3306746482849121,6987.911325460154
6,20,0.3240032196044922,6378.7390959111235
6,20,0.32662343978881836,6966.399280299397
6,20,0.3139472007751465,5895.336440565709
6,20,0.31911373138427734,6565.835530143693
6,20,0.3268764019012451,5856.694815872233
6,20,0.3320343494415283,6640.764284844965
6,20,0.3587627410888672,5979.87350661914
6,20,0.3601052761077881,6385.525139326345
6,20,0.32184815406799316,5986.460311610875
6,20,0.3509683609008789,5544.764280641719
6,20,0.3191847801208496,6313.846598292928
7,20,0.4931468963623047,6233.073591177865
7,20,0.3904435634613037,6022.535044669755
7,20,0.4026367664337158,6970.73308901634
7,20,0.41991734504699707,6659.21932115794
7,20,0.37932705879211426,7362.683877916797
7,20,0.36743640899658203,5347.095472083393
7,20,0.4034562110900879,5827.5838147197355
7,20,0.37646913528442383,6786.579444490237
7,20,0.3720710277557373,7323.685075339345
7,20,0.3972611427307129,6192.505021674801
7,20,0.38169002532958984,6750.384774559941
7,20,0.37492823600769043,6089.146176855392
7,20,0.37648510932922363,6654.196463124595
7,20,0.4243299961090088,6370.165962546313
7,20,0.3783092498779297,6275.392252164467
7,20,0.3871920108795166,6857.586894552386
7,20,0.38701915740966797,6478.665059593706
7,20,0.38217735290527344,6287.272747349299
7,20,0.3826925754547119,6525.7198901722
7,20,0.38033390045166016,6642.641180006023
8,20,0.43700647354125977,7230.939601133011
8,20,0.43767666816711426,6423.6543590236415
8,20,0.42284512519836426,7409.9321789903815
8,20,0.4324455261230469,6666.836188569366
8,20,0.44043898582458496,6393.811738653588
8,20,0.46498727798461914,7934.204289565758
8,20,0.42396974563598633,6994.596270599347
8,20,0.47455358505249023,6702.843825054715
8,20,0.4297614097595215,6292.535096328239
8,20,0.446352481842041,7988.372924962506
8,20,0.42093825340270996,7298.00196954157
8,20,0.4286165237426758,6388.503815768581
8,20,0.42905163764953613,6525.707984945393
8,20,0.42064547538757324,6899.8865460534
8,20,0.4222540855407715,7100.162183627967
8,20,0.43595433235168457,7045.729200104973
8,20,0.4239335060119629,5811.683397806033
8,20,0.42786407470703125,7218.506807259027
8,20,0.4311492443084717,6830.663940886386
8,20,0.43134164810180664,6536.917117763176
9,20,0.4989051818847656,7015.984950426849
9,20,0.4934351444244385,7037.835324609087
9,20,0.5008456707000732,7226.651474837522
9,20,0.48719191551208496,7469.396590543322
9,20,0.4858400821685791,7139.182191122736
9,20,0.48760509490966797,6404.6514774730795
9,20,0.4758009910583496,8132.37406227998
9,20,0.4760603904724121,7363.377129277958
9,20,0.4907717704772949,6769.613066691908
9,20,0.48705267906188965,7574.177106688247
9,20,0.5054137706756592,6923.810926083839
9,20,0.48891663551330566,7104.156063156274
9,20,0.5067963600158691,6860.387111033496
9,20,0.48261189460754395,7745.613131908077
9,20,0.47780799865722656,7773.475847228581
9,20,0.48932838439941406,7583.978930471788
9,20,0.4857666492462158,6702.125307424395
9,20,0.4782531261444092,6399.9048334830495
9,20,0.47519683837890625,8186.7446433838995
9,20,0.47843408584594727,8233.078331043665
10,20,0.5767102241516113,8201.205227247146
10,20,0.5690045356750488,7247.639924712386
10,20,0.56532883644104,7810.526272351928
10,20,0.5380167961120605,7199.329665435002
10,20,0.5411720275878906,8806.415362133355
10,20,0.5297665596008301,7267.513579185001
10,20,0.545210599899292,7123.001331657609
10,20,0.5364561080932617,7604.590836947286
10,20,0.5341544151306152,8119.259279356621
10,20,0.5389013290405273,7782.367380094167
10,20,0.5478155612945557,8196.889506676318
10,20,0.5477004051208496,8107.014339964317
10,20,0.56752610206604,7740.116143936242
10,20,0.5606417655944824,7623.194621811654
10,20,0.5290770530700684,7610.864089088381
10,20,0.5563068389892578,7880.53221399289
10,20,0.5423915386199951,8109.736479473236
10,20,0.5762200355529785,7277.0181011582745
10,20,0.5808844566345215,7742.856422380386
10,20,0.527827262878418,7850.4120771009975
11,20,0.6064443588256836,8628.982207888013
11,20,0.5903918743133545,8458.973396948477
11,20,0.6051247119903564,8631.433795291417
11,20,0.5938835144042969,7649.9185059260335
11,20,0.5922205448150635,8240.112051414013
11,20,0.6223559379577637,8240.15977000225
11,20,0.6065502166748047,8584.418714108035
11,20,0.6182677745819092,7509.908136830264
11,20,0.5796024799346924,8357.537683418139
11,20,0.5914463996887207,8192.412822081344
11,20,0.5894660949707031,8155.68611972461
11,20,0.6373434066772461,8462.073775904297
11,20,0.6263265609741211,7731.267913018762
11,20,0.6056504249572754,8172.681849213108
11,20,0.611419677734375,8231.72458488065
11,20,0.6306424140930176,7411.7156088430565
11,20,0.547633171081543,7552.855243431876
11,20,0.6023313999176025,7969.360860291729
11,20,0.5913455486297607,8321.0131545483
11,20,0.6389219760894775,7485.127644878371
12,20,0.7097456455230713,9017.169627876841
12,20,0.6469614505767822,7636.771466948019
12,20,0.6404263973236084,7993.056048692695
12,20,0.6319901943206787,8841.715946960176
12,20,0.6444315910339355,7982.208812927127
12,20,0.6818089485168457,8985.544013349529
12,20,0.6583242416381836,8433.456621240104
12,20,0.6470942497253418,8000.63340958499
12,20,0.6874990463256836,8178.559260834618
12,20,0.7165985107421875,9436.48079127225
12,20,0.7011821269989014,8342.194631640956
12,20,0.64048171043396,8041.703938340632
12,20,0.6566271781921387,8328.744730695857
12,20,0.6600008010864258,8442.866574875838
12,20,0.6619396209716797,9207.791428594011
12,20,0.7261731624603271,8177.631142374104
12,20,0.6537997722625732,8111.572472793316
12,20,0.6752283573150635,8415.526190648392
12,20,0.7428474426269531,8615.447786324934
12,20,0.6960365772247314,8529.425063558063
13,20,0.7452659606933594,8528.651860220294
13,20,0.7224438190460205,9421.094294213117
13,20,0.7255611419677734,9592.05713622176
13,20,0.7530648708343506,9222.924880523566
13,20,0.7538497447967529,8709.548815465185
13,20,0.7552516460418701,8515.57036495358
13,20,0.7446780204772949,8219.140611763292
13,20,0.7483000755310059,9252.726727673169
13,20,0.8340559005737305,8787.328456001029
13,20,0.7046291828155518,8823.391185135088
13,20,0.7188820838928223,7791.064603287856
13,20,0.7197535037994385,9912.248363124476
13,20,0.7267179489135742,8423.590893003971
13,20,0.7335994243621826,8036.582415778885
13,20,0.6926817893981934,8748.386217494148
13,20,0.7284348011016846,8932.698225559221
13,20,0.7140414714813232,8246.131939522398
13,20,0.727790355682373,9362.961929776133
13,20,0.743718147277832,8333.624971309739
13,20,0.7167587280273438,8745.772168411275
14,20,0.8444168567657471,9749.939394947089
14,20,0.8182017803192139,9056.326969574282
14,20,0.7706143856048584,9783.348219188932
14,20,0.7460010051727295,9555.582258755581
14,20,0.7859070301055908,9060.675329245722
14,20,0.7336068153381348,9875.079806109403
14,20,0.7630577087402344,8704.949804020962
14,20,0.7556023597717285,9948.312709371647
14,20,0.7510488033294678,9003.493445920005
14,20,0.768883228302002,8973.197716064356
14,20,0.7520081996917725,8376.949251860626
14,20,0.7684042453765869,8544.297369467587
14,20,0.7647891044616699,10164.365560332728
14,20,0.757997989654541,9766.239505428952
14,20,0.796729564666748,8822.483945343467
14,20,0.8288118839263916,9273.884105678411
14,20,0.8003232479095459,9379.882627610672
14,20,0.7634351253509521,9124.512668853438
14,20,0.7661037445068359,9538.314261300498
14,20,0.7396550178527832,9074.499998508349
15,20,0.8430600166320801,8371.166762756604
15,20,0.8555488586425781,8838.050735174369
15,20,0.8082237243652344,8830.965184544964
15,20,0.8145108222961426,8707.900269439226
15,20,0.8130612373352051,9503.15560755734
15,20,0.8039126396179199,9127.979421678674
15,20,0.8156218528747559,9807.896995217134
15,20,0.8027770519256592,10078.934908865098
15,20,0.8492443561553955,9149.56378047056
15,20,0.854210376739502,8909.680646317915
15,20,0.7432482242584229,8849.27363670987
15,20,0.4003293514251709,10009.030650791117
15,20,0.3946399688720703,9861.074405268375
15,20,0.3942525386810303,9086.7774821687
15,20,0.3904097080230713,10028.522878633363
15,20,0.4617440700531006,9492.914260665551
15,20,0.4458603858947754,9136.426867626838
15,20,0.4436807632446289,9528.070102478108
15,20,0.3797595500946045,9897.42310377709
15,20,0.415435791015625,9340.671755743659
16,20,0.48000526428222656,9405.345733272705
16,20,0.404926061630249,9895.894166607246
16,20,0.39542555809020996,9206.092170274791
16,20,0.43120598793029785,10690.61568295797
16,20,0.4475572109222412,9675.24630583648
16,20,0.4980504512786865,9036.871772103492
16,20,0.4474062919616699,9879.15923290752
16,20,0.3892965316772461,9037.801276874585
16,20,0.3800947666168213,9851.05251111898
16,20,0.38875794410705566,9743.702998157016
16,20,0.4009273052215576,9948.260807249308
16,20,0.3825418949127197,9594.489602179117
16,20,0.38431620597839355,9879.302763520167
16,20,0.3777604103088379,10098.223150254016
16,20,0.3828461170196533,9145.213408598835
16,20,0.3848917484283447,8303.027849969678
16,20,0.38755369186401367,9690.192887259105
16,20,0.3898277282714844,9502.420030495523
16,20,0.3888716697692871,9070.35971039577
16,20,0.3785970211029053,9317.639036568322
17,20,0.4055213928222656,9959.43745292293
17,20,0.40544986724853516,9910.556513304538
17,20,0.40796995162963867,10072.298568500471
17,20,0.40517687797546387,9156.905143203112
17,20,0.40756893157958984,9967.242551417912
17,20,0.40119361877441406,9642.56182780067
17,20,0.40162205696105957,10486.422719689022
17,20,0.4042985439300537,9284.85636133477
17,20,0.4047887325286865,9747.514406479559
17,20,0.4009087085723877,10642.25494242894
17,20,0.4021754264831543,9838.848479107677
17,20,0.40476560592651367,9871.383779271084
17,20,0.40599918365478516,10313.050079504219
17,20,0.403073787689209,9438.249031151472
17,20,0.40897297859191895,10194.948805096155
17,20,0.40237998962402344,10506.724459718254
17,20,0.4026820659637451,9598.996022783687
17,20,0.40752458572387695,10499.445330624021
17,20,0.42459821701049805,10350.543665591795
17,20,0.4297311305999756,9594.176058012239
18,20,0.42596864700317383,10011.794910570989
18,20,0.4322545528411865,10345.345367322174
18,20,0.4325220584869385,9874.728815275585
18,20,0.42620229721069336,10024.334391080094
18,20,0.42580556869506836,10602.087623053563
18,20,0.4230926036834717,10611.670413415603
18,20,0.4423561096191406,10360.93885610417
18,20,0.4434013366699219,10370.974057154106
18,20,0.44711971282958984,10608.871601035291
18,20,0.42650365829467773,10046.854834322692
18,20,0.4325745105743408,9361.698575971599
18,20,0.4376039505004883,10807.109246952346
18,20,0.4516305923461914,10484.12241665805
18,20,0.43355894088745117,9971.141381883011
18,20,0.4384913444519043,10552.816844048975
18,20,0.43567633628845215,10808.168566152266
18,20,0.4370121955871582,10118.40987329931
18,20,0.4261658191680908,9762.619408941753
18,20,0.43552088737487793,10655.588196195262
18,20,0.42787671089172363,9755.344881372626
19,20,0.45209765434265137,10212.595171817984
19,20,0.4527714252471924,9226.774011376046
19,20,0.4512801170349121,10357.909963573018
19,20,0.4546627998352051,9674.279149555048
19,20,0.4532296657562256,10878.846757684396
19,20,0.45607638359069824,11183.002839060155
19,20,0.453934907913208,10408.55818350463
19,20,0.45555925369262695,10937.439917464204
19,20,0.45784950256347656,10992.17377184253
19,20,0.4582996368408203,10402.919676050678
19,20,0.4517788887023926,10673.670134809689
19,20,0.4634397029876709,10078.907628552024
19,20,0.4566471576690674,10929.855638151397
19,20,0.4610004425048828,10320.081053637994
19,20,0.4785618782043457,10983.74741277097
19,20,0.467517614364624,10347.380001421272
19,20,0.44899511337280273,9356.495986398155
19,20,0.45180773735046387,10772.231261632982
19,20,0.45359086990356445,10271.15212438275
19,20,0.4537324905395508,10815.42171281349
20,20,0.4773375988006592,11198.753675394695
20,20,0.47764039039611816,11531.747429127037
20,20,0.48093652725219727,11037.57803740268
20,20,0.48459839820861816,11009.860212618463
20,20,0.4814794063568115,11176.639801005951
20,20,0.4789741039276123,10973.697408933105
20,20,0.478635311126709,10641.173287740736
20,20,0.48656773567199707,11076.304652745295
20,20,0.4801464080810547,11070.17342494802
20,20,0.4803299903869629,10524.43113669287
20,20,0.47571539878845215,10915.812510866808
20,20,0.5845074653625488,10264.339082336497
20,20,0.552654504776001,10881.734818313616
20,20,0.5152976512908936,10805.66620476259
20,20,0.5608201026916504,10445.319306219522
20,20,0.6486921310424805,10834.045052872021
20,20,0.5090484619140625,10698.544845379141
20,20,0.5239198207855225,10848.901495397551
20,20,0.4913647174835205,11561.225479253671
20,20,0.4867703914642334,10544.46063587498
21,20,0.5803585052490234,10447.217342407588
21,20,0.5413525104522705,10126.918245630053
21,20,0.5237832069396973,11051.364323275755
21,20,0.5128216743469238,10857.377004530008
21,20,0.5274779796600342,11391.77865024023
21,20,0.5325932502746582,11092.676777827834
21,20,0.5107645988464355,10368.254179207443
21,20,0.5116255283355713,11153.605895766426
21,20,0.5224053859710693,10981.617082813778
21,20,0.5339562892913818,11074.394194990557
21,20,0.5040283203125,11159.340898347971
21,20,0.5095601081848145,10888.786195022109
21,20,0.5512282848358154,11408.631944566001
21,20,0.5499811172485352,10581.254859644261
21,20,0.5021927356719971,10492.593793432687
21,20,0.5075550079345703,10964.588396511179
21,20,0.5031266212463379,10498.652208876489
21,20,0.5162153244018555,10423.924564573957
21,20,0.5094702243804932,10956.433711813119
21,20,0.5084569454193115,11006.34294893591
22,20,0.5266761779785156,10803.19890561236
22,20,0.5262339115142822,11259.497555715534
22,20,0.5265798568725586,11289.256880864545
22,20,0.5297970771789551,11367.876220507396
22,20,0.5310831069946289,10550.158952596817
22,20,0.5383381843566895,11727.553201350966
22,20,0.5227229595184326,11082.614123656904
22,20,0.5326094627380371,11665.33878917596
22,20,0.5300469398498535,12074.571948194403
22,20,0.5375657081604004,10944.894649080412
22,20,0.6722819805145264,11692.392093934466
22,20,0.569066047668457,11351.653221651166
22,20,0.5976378917694092,10914.535361865175
22,20,0.5863230228424072,11589.35485796687
22,20,0.5457582473754883,11636.512220158038
22,20,0.5546996593475342,10559.899030971157
22,20,0.6192343235015869,10956.928880666
22,20,0.5583500862121582,11087.289332638076
22,20,0.5672030448913574,11697.968052961602
22,20,0.5790805816650391,10658.883261753756
23,20,0.5963153839111328,11091.387668535684
23,20,0.6419434547424316,11368.646192222048
23,20,0.5818555355072021,11285.037548242643
23,20,0.5761585235595703,11767.453716101498
23,20,0.6670904159545898,11757.76508391442
23,20,0.5822305679321289,11418.736477974866
23,20,0.5638840198516846,11869.06066659917
23,20,0.5955536365509033,11473.519896781278
23,20,0.5621640682220459,12267.646042903061
23,20,0.5524485111236572,11472.819193389902
23,20,0.555344820022583,11673.23327947269
23,20,0.5730080604553223,11178.510778040089
23,20,0.5727128982543945,11121.674691385553
23,20,0.5689599514007568,11268.245976151526
23,20,0.5592215061187744,11013.634503642801
23,20,0.5698926448822021,11257.466636418689
23,20,0.5553653240203857,11612.051658208251
23,20,0.5664381980895996,10617.02513270466
23,20,0.5862753391265869,11762.960585928395
23,20,0.5609970092773438,11068.137535336817
24,20,0.5730891227722168,11789.958320356904
24,20,0.6416182518005371,11219.196522988579
24,20,0.5977342128753662,11541.464185019238
24,20,0.5796859264373779,12124.441221190047
24,20,0.5787880420684814,12151.388481517732
24,20,0.5821280479431152,11499.225837612905
24,20,0.586066722869873,11911.709477007362
24,20,0.5812637805938721,11913.085241263287
24,20,0.5912060737609863,12685.347211079428
24,20,0.610112190246582,11445.503480273952
24,20,0.584618091583252,10888.461151774263
24,20,0.6138570308685303,11953.928158883462
24,20,0.5869741439819336,11867.626447819684
24,20,0.5793709754943848,10783.434468634838
24,20,0.5808956623077393,12457.32264434954
24,20,0.5928096771240234,11556.477422160273
24,20,0.5865378379821777,12273.959179818456
24,20,0.5841426849365234,12519.06213371205
24,20,0.5921504497528076,12895.87750482572
24,20,0.5859687328338623,12262.301048741623
25,20,0.6067025661468506,12453.539047109029
25,20,0.5983173847198486,11500.455127699262
25,20,0.5977871417999268,11866.011124543133
25,20,0.6126551628112793,11181.092948601976
25,20,0.6058063507080078,11930.460488571982
25,20,0.617070198059082,11905.958958072471
25,20,0.6247413158416748,11862.88396060441
25,20,0.6214361190795898,12127.336475438024
25,20,0.6178286075592041,12791.768986262154
25,20,0.61319899559021,12432.261389297964
25,20,0.6083438396453857,12344.813372355915
25,20,0.6055371761322021,12508.907586035763
25,20,0.6060731410980225,12030.65659863538
25,20,0.604292631149292,11959.229340468024
25,20,0.6060378551483154,11759.406404663256
25,20,0.5953385829925537,12500.626814337433
25,20,0.610217809677124,11720.858757090498
25,20,0.613227367401123,12290.393203100195
25,20,0.6036546230316162,11483.598263480782
25,20,0.6028022766113281,12522.633479083039
26,20,0.6598935127258301,12032.750805866881
26,20,0.6547160148620605,11592.831563706673
26,20,0.6527605056762695,11649.89187751948
26,20,0.662743091583252,12301.393462750726
26,20,0.6525783538818359,12128.606744237526
26,20,0.6403954029083252,11698.222867320617
26,20,0.6531963348388672,12470.536728960666
26,20,0.6595544815063477,12289.807651871404
26,20,0.6523516178131104,11560.931904191584
26,20,0.661163330078125,11764.361043105613
26,20,0.6517775058746338,11863.273286569798
26,20,0.6469485759735107,11076.283676149544
26,20,0.6533780097961426,11903.829902277343
26,20,0.9133012294769287,12688.845232995465
26,20,0.7995054721832275,11904.477404390658
26,20,0.7737202644348145,12974.390026958197
26,20,0.7111976146697998,12051.202793722014
26,20,0.721348762512207,12887.618583103947
26,20,0.6935670375823975,11950.922145651839
26,20,0.73935866355896,11386.474425027047
27,20,0.7177929878234863,12788.534559079817
27,20,0.6864385604858398,11680.27780026193
27,20,1.6681115627288818,12342.446481677736
27,20,1.1313388347625732,12738.204566893004
27,20,0.7954137325286865,12412.944913748126
27,20,1.0697417259216309,13100.91085637577
27,20,0.8899435997009277,11843.973643183008
27,20,0.8229858875274658,11467.028422472647
27,20,0.6853194236755371,12214.734058506248
27,20,0.7397747039794922,12413.72913425416
27,20,0.8234493732452393,12194.055032484506
27,20,0.7912628650665283,12096.032329352014
27,20,0.7983884811401367,13107.204531684962
27,20,0.8513083457946777,12329.648664219127
27,20,0.739760160446167,12255.605523249575
27,20,0.7146310806274414,13343.903104452676
27,20,0.7065658569335938,12318.95140858945
27,20,0.688683271408081,12108.919580913767
27,20,0.7064030170440674,12604.271182573626
27,20,0.7002544403076172,12537.98526947636
28,20,0.7343864440917969,12661.549013826574
28,20,0.7629382610321045,11736.647106034516
28,20,0.7767288684844971,12457.315934840208
28,20,0.795029878616333,12223.392950815753
28,20,0.7455830574035645,12679.432478033837
28,20,0.7219626903533936,12827.653654639762
28,20,0.8603949546813965,12293.048928782657
28,20,0.7524547576904297,13174.37059594366
28,20,0.72800612449646,12639.145496562065
28,20,0.7849745750427246,12650.845936742156
28,20,0.7208075523376465,12332.898104631222
28,20,0.7657425403594971,12715.134992018788
28,20,0.7111973762512207,12664.701916005732
28,20,0.730205774307251,12266.156455906847
28,20,0.7339684963226318,12618.699294279091
28,20,0.7558765411376953,12222.005096752831
28,20,0.7015669345855713,12117.065404974173
28,20,0.7328228950500488,12574.076999369214
28,20,0.7168371677398682,13618.51387452554
28,20,0.7881543636322021,12781.689081185603
29,20,0.8247830867767334,12814.296950915003
29,20,0.7897439002990723,12711.397236760627
29,20,0.7473206520080566,13082.862745362712
29,20,0.7453818321228027,13645.350526684057
29,20,0.758812427520752,13543.193084768343
29,20,0.9480175971984863,12574.12823307098
29,20,0.754812479019165,12313.80143820016
29,20,0.7375445365905762,12956.814358303835
29,20,0.7401187419891357,13135.47146979212
29,20,0.7534546852111816,12808.578682778554
29,20,0.7983088493347168,12765.120993323218
29,20,0.7737090587615967,13222.298973502824
29,20,0.7599992752075195,12761.170817689876
29,20,0.7764770984649658,13053.429127096464
29,20,0.776587963104248,12249.065068649455
29,20,0.7471630573272705,13258.036206451206
29,20,0.7235333919525146,12052.501855683691
29,20,0.7569680213928223,12803.754173011363
29,20,0.7366266250610352,12131.088462396296
29,20,0.7266373634338379,13158.593762033182
30,20,0.8837852478027344,12461.076202107757
30,20,0.7747440338134766,13457.201957229605
30,20,1.0785932540893555,13263.331312151187
30,20,0.779653787612915,13269.898378997717
30,20,0.761188268661499,13182.699583612246
30,20,0.796344518661499,13752.06666926167
30,20,0.8136236667633057,12357.902372654335
30,20,0.7700846195220947,12356.78082699305
30,20,0.7622170448303223,13164.498356259968
30,20,0.919090986251831,13421.083403409528
30,20,0.7689836025238037,13244.392639763711
30,20,0.7802860736846924,12813.6159620351
30,20,0.7749543190002441,12327.013140035282
30,20,0.7858827114105225,12255.4056664798
30,20,0.7794055938720703,13613.393034866083
30,20,0.7858202457427979,13475.402568870719
30,20,0.8065330982208252,12544.692586609295
30,20,0.7893660068511963,12497.18419596005
30,20,0.7830779552459717,13005.372046158256
30,20,0.7800717353820801,13552.069237812242
31,20,1.0715336799621582,13520.56495775564
31,20,0.8157546520233154,12940.656849689361
31,20,0.8116652965545654,12877.882555371823
31,20,0.784430980682373,13893.278353682977
31,20,0.8620891571044922,14450.685212451635
31,20,0.8356621265411377,13578.335701828524
31,20,0.785315752029419,12820.576832416216
31,20,0.8117458820343018,13658.908422956261
31,20,0.7854399681091309,13563.77137278993
31,20,0.8069777488708496,12984.347678550643
31,20,0.8005127906799316,12484.635951970853
31,20,0.8010096549987793,13005.328447515483
31,20,0.8609800338745117,13155.055969063302
31,20,0.8436417579650879,13029.248943587001
31,20,0.8484787940979004,13252.707607050173
31,20,0.9300026893615723,14111.115731045371
31,20,0.8012230396270752,13168.80325923499
31,20,0.8069195747375488,13070.856105767098
31,20,0.7888426780700684,12754.001962130742
31,20,0.8134782314300537,12985.219352389287
32,20,0.8083877563476562,13004.914691201024
32,20,0.8127803802490234,13433.351181240983
32,20,0.8444688320159912,13302.374330096594
32,20,0.8796679973602295,13539.503705219455
32,20,0.8172531127929688,13443.671689167575
32,20,0.8568506240844727,13604.94144304629
32,20,0.8293173313140869,13483.85101207041
32,20,0.8409912586212158,13824.606594311686
32,20,0.8305473327636719,13123.482309217
32,20,0.8373103141784668,12965.880974816664
32,20,0.8368635177612305,14214.660125137494
32,20,0.868941068649292,13968.415373860169
32,20,0.9136495590209961,13535.506632595869
32,20,0.8442916870117188,14509.3574298615
32,20,0.8225066661834717,12903.156189764179
32,20,0.8419904708862305,12948.303671483256
32,20,0.8132658004760742,13341.05888457474
32,20,0.8546605110168457,13595.95727191192
32,20,0.9846999645233154,13830.612071624315
32,20,0.9095315933227539,13463.669274057636
33,20,0.9014706611633301,14143.654425418206
33,20,0.8786518573760986,13305.912890222009
33,20,0.9112355709075928,14336.012954426764
33,20,0.8756890296936035,13734.883898330929
33,20,0.8656249046325684,13165.729428552693
33,20,0.8471312522888184,14219.90535820608
33,20,0.8775463104248047,13394.442157710382
33,20,0.8427183628082275,13708.743613263947
33,20,0.8626964092254639,13996.351391779095
33,20,0.8951447010040283,13081.940608172461
33,20,0.8798906803131104,13931.11242548507
33,20,1.030350923538208,12900.550473241927
33,20,0.8506901264190674,14052.798202682738
33,20,0.8700387477874756,13572.59688019613
33,20,0.8538992404937744,13546.78122660713
33,20,0.8498673439025879,13021.903543195485
33,20,0.8546981811523438,12516.141457734493
33,20,0.9072937965393066,13921.384311096428
33,20,0.8799116611480713,13947.393445619748
33,20,1.0621540546417236,14518.909861794113
34,20,0.8987412452697754,13655.539978092012
34,20,0.962867021560669,15056.80728931382
34,20,0.8676102161407471,13315.130464222748
34,20,0.900083065032959,13434.366701971276
34,20,0.9089205265045166,13390.802728511133
34,20,0.8942854404449463,13396.891981074943
